EAN;Libellé;Coefficient;Causes;Date suppression;Commentaires;CDBase;Date de mise en place ;Categorie
3560070472949;BAD ELEC ORALB PRO1 CROSAC BLU;9.66;Renfort promo S23;2025-06-05;;;2025-05-30;
3560071231910;BAD ELEC ORALB PRO1 CROSAC BLU;9.66;Renfort promo S23;2025-06-05;;;2025-05-30;
3422210436245;BAD ELEC ORALB PRO1 CROSAC BLU;9.66;Renfort promo S23;2025-06-05;;;2025-05-30;
3560070471232;BRK 1L JUS ABC MULTIF CRF CLAS;0.3;Similaire Promo S22;2025-06-09;;4075975.0;2025-05-30;1 - Sec
3033710074525;200G NESCAFE SP FILTRE NESTLE;0.3;Similaire Promo S22;2025-06-09;;22482.0;2025-05-30;1 - Sec
3038359006883;500G PIPE RIGATE PANZANI;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
3083681127461;3X1/4 MAIS SRP BONDUELLE;0.3;Similaire Promo S22;2025-06-09;;7156677.0;2025-05-30;1 - Sec
3083681127430;3X1/4 MAIS SANS SUCRES AJOUTES;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
3038359006890;500G LINGUINE FANTAISIE PANZA;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
3083680682381;1/2 FAGOT HARICOT VRT CASSEGRA;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
3083681094923;1/2 HARICOTS VERTS XF CASSEGRA;0.3;Similaire Promo S22;2025-06-09;;6591989.0;2025-05-30;1 - Sec
3038359006876;500G TORTIGLIONI PANZANI;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
7622201815516;360G NAPOLITAIN IND FAMILIAL;0.3;Similaire Promo S22;2025-06-09;;7208466.0;2025-05-30;1 - Sec
7622400893094;2X100G TENDRE LAIT MILKA;0.3;Similaire Promo S22;2025-06-09;;2242090.0;2025-05-30;1 - Sec
3178041303545;BLOC BREF WC POW ACTIV OCEAN;0.3;Similaire Promo S22;2025-06-09;;5161677.0;2025-05-30;1 - Sec
3428272950057;1L DEMI ECREME LACTEL BIO;0.3;Similaire Promo S22;2025-06-09;;566562.0;2025-05-30;1 - Sec
3083680767453;1/2 HARICOT BEURRE CASSEGRAIN;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
3046920022705;100G EXCELL  NOIR ORANGE LINDT;0.3;Similaire Promo S22;2025-06-09;;5904666.0;2025-05-30;1 - Sec
3256550086286;75CL CIDRE DOUX LR;0.3;Similaire Promo S22;2025-06-09;;6717276.0;2025-05-30;1 - Sec
3165950216011;120G MAQ GRILLES NAT SAUPIQUET;0.3;Similaire Promo S22;2025-06-09;;5026606.0;2025-05-30;1 - Sec
3046920029780;100GR EXC NR MILD 70  LINDT;0.3;Similaire Promo S22;2025-06-09;;3862927.0;2025-05-30;1 - Sec
3178041314695;50G BREF WC PA ESCAPE HAWAI;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
8001841041360;X52 LING  FRESH CLEAN PAMPERS;0.3;Similaire Promo S22;2025-06-09;;6698160.0;2025-05-30;1 - Sec
8720181292057;DOVE AP NOIX COCO 200ML;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
3046920010603;100G EXCELL NR FRAMBOISE LINDT;0.3;Similaire Promo S22;2025-06-09;;5511165.0;2025-05-30;1 - Sec
7622300201784;2X100G DAIM MILKA;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
3017800000793;4/4 PETIT POIS EXTRA FIN DAUCY;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
3165950216080;120G MAQ GRILL HBE PROV SAUPIQ;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
3017800003558;4/4 P POIS EXT FIN CAROT DAUCY;0.3;Similaire Promo S22;2025-06-09;;20654.0;2025-05-30;1 - Sec
3165950217728;120G FILETS MQX GRIL HL OL SAU;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
3165950216776;120G 1/4 FIL MQX GRI LEG SAUP;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
3165950216295;120G MAQX GRILLES MEXICAINE;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
3256550110073;75CL CIDRE LOIC RAISON HOUBLON;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
3165950216783;120G 1/4FIL MQX GRILL BBQ SAUP;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
8720181455308;DOVE ZERO ORIGINAL 200ML;0.3;Similaire Promo S22;2025-06-09;;7811325.0;2025-05-30;1 - Sec
8720181419713;75ML SIGNAL SB CHARBON;0.3;Similaire Promo S22;2025-06-09;;7724841.0;2025-05-30;1 - Sec
8720181455247;100ML DOVE ZERO ORIGINAL;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
8720181455254;DOVE ZERO CERISIER 200ML;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
8720181455315;DOVE ZERO INVISIBLE 100ML;0.3;Similaire Promo S22;2025-06-09;;;2025-05-30;
3033491432736;4X125G EXTRA NOIR DANETTE;0.3;Similaire Promo S22;2025-06-06;;6692324.0;2025-05-30;2 - Frais
3033491279713;4X125G CHOC DANETTE;0.3;Similaire Promo S22;2025-06-06;;6692329.0;2025-05-30;2 - Frais
3033491279782;4X125G CHOC NOISETTE DANETTE;0.3;Similaire Promo S22;2025-06-06;;6692303.0;2025-05-30;2 - Frais
3033491279720;4X125G VANI DANETTE;0.3;Similaire Promo S22;2025-06-06;;6692326.0;2025-05-30;2 - Frais
3033491279898;4X125G PISTACHE DANETTE;0.3;Similaire Promo S22;2025-06-06;;6692333.0;2025-05-30;2 - Frais
3033491279294;4X125G VANILLE CHOCO DANETTE;0.3;Similaire Promo S22;2025-06-06;;6692335.0;2025-05-30;2 - Frais
3033491279300;4X125G VANILLE CARAMEL DANETTE;0.3;Similaire Promo S22;2025-06-06;;;2025-05-30;
3033491279737;4X125G CARAMEL DANETTE;0.3;Similaire Promo S22;2025-06-06;;6692325.0;2025-05-30;2 - Frais
3329770063143;YOP CHOCOLAT 825GX1;0.3;Similaire Promo S22;2025-06-06;;;2025-05-30;
3161711001971;300G CAPRICE DES  DIEUX;0.3;Similaire Promo S22;2025-06-06;;6599448.0;2025-05-30;2 - Frais
3073781192339;384G 24P VQR ORIGINALE;0.3;Similaire Promo S22;2025-06-06;;7719710.0;2025-05-30;2 - Frais
3329770063273;825G FRAISE YOP;0.3;Similaire Promo S22;2025-06-06;;6703459.0;2025-05-30;2 - Frais
3033491377105;4X100G LIEGEOIS CHOCOL DANETTE;0.3;Similaire Promo S22;2025-06-06;;6692341.0;2025-05-30;2 - Frais
3033491377112;4X100G LIEGE VANILLE DANETTE;0.3;Similaire Promo S22;2025-06-06;;6692342.0;2025-05-30;2 - Frais
3033491225260;50GX18 FRUIT PANACHE DANONINO;0.3;Similaire Promo S22;2025-06-06;;;2025-05-30;
3033490005221;4X60G MOUSSE CHOCO DANETTE;0.3;Similaire Promo S22;2025-06-06;;6824214.0;2025-05-30;2 - Frais
3033491279881;4X125G EXPRESSO DANETTE;0.3;Similaire Promo S22;2025-06-06;;6692309.0;2025-05-30;2 - Frais
3228024930050;400G EMMENTAL BLOC PRESIDENT;0.3;Similaire Promo S22;2025-06-06;;;2025-05-30;
3329770063297;825G VANILLE YOP;0.3;Similaire Promo S22;2025-06-06;;6703464.0;2025-05-30;2 - Frais
3033491529726;4X125G CHOCOLAT LAIT DANETTE;0.3;Similaire Promo S22;2025-06-06;;;2025-05-30;
3033491753558;4X60G MOUS CHOCO NOISE DANETTE;0.3;Similaire Promo S22;2025-06-06;;;2025-05-30;
3329770063280;825G FRAMBOISE YOP;0.3;Similaire Promo S22;2025-06-06;;;2025-05-30;
3023290620144;4X100G VIENNOIS VAN;0.3;Similaire Promo S22;2025-06-06;;2704058.0;2025-05-30;2 - Frais
3023290013427;4X100G VIENNOIS CARAMEL;0.3;Similaire Promo S22;2025-06-06;;;2025-05-30;
3329770063334;825G FRAISE BANANE YOP;0.3;Similaire Promo S22;2025-06-06;;6703463.0;2025-05-30;2 - Frais
3033492038906;4X125G SAVEUR PRALINE DANETTE;0.3;Similaire Promo S22;2025-06-06;;;2025-05-30;
3033491322365;4X125G CARAMEL SALE DANETTE;0.3;Similaire Promo S22;2025-06-06;;;2025-05-30;
3329770065376;PERLE DE LAIT CITRON 125GX8;0.3;Similaire Promo S22;2025-06-06;;6859094.0;2025-05-30;2 - Frais
3033491139819;16X125 NAT ACTIVIA;0.3;Similaire Promo S22;2025-06-06;;5973191.0;2025-05-30;2 - Frais
3033490004538;12X125G LE NATURE DE DANONE;0.3;Similaire Promo S22;2025-06-06;;;2025-05-30;
8001665725712;250G PESTO BASILIC  RANA;0.3;Similaire Promo S22;2025-06-06;;7814170.0;2025-05-30;2 - Frais
5060023979177;2X80G LE CHEESECAKE SPECU GU;0.3;Similaire Promo S22;2025-06-06;;;2025-05-30;
3608580908197;4X100G RIZ LAIT VANILLE NAT;0.3;Similaire Promo S22;2025-06-06;;;2025-05-30;
3608580908319;4X100G SEMOULE LAIT VANIL NAT;0.3;Similaire Promo S22;2025-06-06;;6436954.0;2025-05-30;2 - Frais
8001665725729;250 G PESTO ROSSO RANA;0.3;Similaire Promo S22;2025-06-06;;7814175.0;2025-05-30;2 - Frais
3608580728634;4X100G SEMOULE AU CARAMEL;0.3;Similaire Promo S22;2025-06-06;;;2025-05-30;
8001665725736;250G GIRAS PESTO POIVRON RANA;0.3;Similaire Promo S22;2025-06-06;;;2025-05-30;
8001665725743;250G  PESTO AUBERGINES RANA;0.3;Similaire Promo S22;2025-06-06;;;2025-05-30;
5060023970198;2X100G LE COEUR COUL CHOCO GU;0.3;Similaire Promo S22;2025-06-06;;4633626.0;2025-05-30;2 - Frais
3560071513535;550G PAIN MIE SAND CEREAL SSA;2.0;Détention;2025-06-06;;7959625.0;2025-06-03;2 - Frais
3276170016708;PT CORAYA MAYO 338G;2.0;Détention;2025-06-06;;7207947.0;2025-06-03;2 - Frais
3245415698689;330G X3 TOULOUSE CARREFOUR BIO;2.0;Détention;2025-06-06;;;2025-06-03;
3245415565264;6X100G BROCH PORC GOURMAND CRF;2.0;Détention;2025-06-06;;;2025-06-03;
3560070441778;200G 1/4 MAROILLES AOP RDF;2.0;Détention;2025-06-06;;;2025-06-03;
3155250001523;250G AERO BRIDELICE;2.0;Détention;2025-06-06;;;2025-06-03;
8718951635302;600ML SOUPLINE DOSE 3D GRD AIR;1.2;Détention;2025-06-06;;;2025-06-03;
3124480198242;PET 1 5L THE MANGUE PASSION;1.2;Détention;2025-06-06;;;2025-06-03;
5059319024349;450G SPK FRUITS ROUGES;1.2;Détention;2025-06-06;;;2025-06-03;
3560071451899;500ML LIQ VAISS HYGIENE CRF EX;1.2;Détention;2025-06-06;;;2025-06-03;
8076809581851;500G MINI TORTIGLIONI BARILLA;1.2;Détention;2025-06-06;;;2025-06-03;
3174061039105;320G CONFITURE DE FRAISES 70;1.2;Détention;2025-06-06;;;2025-06-03;
3174061039099;320G CONFITURE D'ABRICOTS 70;1.2;Détention;2025-06-06;;;2025-06-03;
3178530421132;180G GALETTE MOEL NAPPEE CHOC;1.2;Détention;2025-06-06;;7191743.0;2025-06-03;1 - Sec
3041091438546;4X230G EP SAU/RAT  POISS BCHEF;1.2;Détention;2025-06-06;;;2025-06-03;
3182180001996;36BISC SSA COMPLET PASQUI;1.2;Détention;2025-06-06;;;2025-06-03;
7622210590701;MKA 140G CHOCO MOELLEUX;1.2;Détention;2025-06-06;;6713964.0;2025-06-03;1 - Sec
3560071154714;4X35G BARRE GOURM CHOCO CRF SE;1.2;Détention;2025-06-06;;;2025-06-03;
7622210388100;140G CHOCO TWIST MILKA;1.2;Détention;2025-06-06;;5573441.0;2025-06-03;1 - Sec
3560070262229;PET 2L BOIS MULTI VITAM CRF CL;1.2;Détention;2025-06-06;;;2025-06-03;
8076809513692;BARILLA SAUCE NAPOLETANA;1.2;Détention;2025-06-06;;;2025-06-03;
3438931010312;75CL MOUSS ROSE CH VOLNER;1.2;Détention;2025-06-06;;;2025-06-03;
8711000898949;1KG L OR ABSOLU BEANS;2.0;Détention;2025-06-06;;6739605.0;2025-06-03;1 - Sec
8711000898901;1KG L'OR SELECTION BNS 4PC;2.0;Détention;2025-06-06;;6782373.0;2025-06-03;1 - Sec
