N° Rayon;Libellé Rayon;N° Groupe de familles;Libellé Groupe de famille;N° Famille;Libellé Famille;Facteur;A supprimer le
22;FRUITS ET LEGUMES;227;JUS FRUIT ET LEGUMES S/PLACE;2271;FRUITS PREPARES SUR PLACE;100%;
22;FRUITS ET LEGUMES;227;JUS FRUIT ET LEGUMES S/PLACE;2272;LEGUME PREPARE SUR PLACE;100%;
22;FRUITS ET LEGUMES;227;JUS FRUIT ET LEGUMES S/PLACE;2273;OLIVES VRACS;100%;
22;FRUITS ET LEGUMES;227;JUS FRUIT ET LEGUMES S/PLACE;2274;EPICES;100%;
22;FRUITS ET LEGUMES;227;JUS FRUIT ET LEGUMES S/PLACE;2275;SALADERIE;100%;
22;FRUITS ET LEGUMES;228;FLEURS;2280;BOUQUETS COMPOSES;100%;
22;FRUITS ET LEGUMES;228;FLEURS;2281;FLEURS ISSUES DE BULBE;100%;
22;FRUITS ET LEGUMES;228;FLEURS;2282;FLEURS HERBACEES;100%;
22;FRUITS ET LEGUMES;228;FLEURS;2283;FLEURS LIGNEUSES;100%;
22;FRUITS ET LEGUMES;228;FLEURS;2284;FLEURS EXOTIQUES;100%;
22;FRUITS ET LEGUMES;228;FLEURS;2285;COMPOSITION;100%;
22;FRUITS ET LEGUMES;228;FLEURS;2286;FEUILLAGES;100%;
22;FRUITS ET LEGUMES;228;FLEURS;2287;PRODUITS FESTIFS;100%;
22;FRUITS ET LEGUMES;229;GESTION FRUITS ET LEGUMES;2290;COMMANDE CLIENT FRUIT/LEGUMES;100%;
22;FRUITS ET LEGUMES;229;GESTION FRUITS ET LEGUMES;2291;ECONOMAT FRUITS ET LEGUMES;100%;
22;FRUITS ET LEGUMES;229;GESTION FRUITS ET LEGUMES;2299;REMBOURSEMENT FRUIT ET LEGUMES;100%;
23;BOULANGERIE/PATISSERIE;230;BOULANGERIE;2300;PAINS;100%;
23;BOULANGERIE/PATISSERIE;230;BOULANGERIE;2301;PAINS DE CAMPAGNE;100%;
23;BOULANGERIE/PATISSERIE;230;BOULANGERIE;2302;PAINS SPECIAUX;100%;
23;BOULANGERIE/PATISSERIE;230;BOULANGERIE;2303;PETITS PAINS;100%;
23;BOULANGERIE/PATISSERIE;230;BOULANGERIE;2304;PAINS BIOLOGIQUES;100%;
23;BOULANGERIE/PATISSERIE;231;VIENNOISERIES;2310;CROISSANTS ET DERIVES;100%;
23;BOULANGERIE/PATISSERIE;231;VIENNOISERIES;2311;BRIOCHES;100%;
23;BOULANGERIE/PATISSERIE;231;VIENNOISERIES;2312;AUTRES VIENNOISERIES;100%;
23;BOULANGERIE/PATISSERIE;232;PATISSERIES;2320;PATISSERIE SECHE;100%;
23;BOULANGERIE/PATISSERIE;232;PATISSERIES;2321;TARTES;100%;
23;BOULANGERIE/PATISSERIE;232;PATISSERIES;2322;GRANDE PIECES;100%;
23;BOULANGERIE/PATISSERIE;232;PATISSERIES;2323;INDIVIDUELLES;100%;
23;BOULANGERIE/PATISSERIE;232;PATISSERIES;2324;PATES ET SERVICES;100%;
23;BOULANGERIE/PATISSERIE;233;CHOCOLATS ET CONFISERIES;2330;CHOCOLATS MAISON;100%;
23;BOULANGERIE/PATISSERIE;233;CHOCOLATS ET CONFISERIES;2331;CONFISERIES MAISON;100%;
23;BOULANGERIE/PATISSERIE;234;PATISSERIE GLACEE;2340;GLACE VRAC;100%;
23;BOULANGERIE/PATISSERIE;234;PATISSERIE GLACEE;2341;GLACE LIBRE SERVICE;100%;
23;BOULANGERIE/PATISSERIE;234;PATISSERIE GLACEE;2342;PATISSERIE GLACEE;100%;
23;BOULANGERIE/PATISSERIE;235;COMMANDE CLIENTS;2352;COMMANDE CLIENT PATIS;100%;
23;BOULANGERIE/PATISSERIE;238;ACHAT FABRICATION PARTIEL;2380;ACHAT FABRIC PARTIEL BOUL;100%;
23;BOULANGERIE/PATISSERIE;238;ACHAT FABRICATION PARTIEL;2381;ACHAT FABRIC PARTIEL VIEN;100%;
23;BOULANGERIE/PATISSERIE;238;ACHAT FABRICATION PARTIEL;2382;ACHAT FABRIC PARTIEL PATI;100%;
23;BOULANGERIE/PATISSERIE;239;ACHATS BOUL/PATISSERIE;2391;EMBALLAGE BOUL/PATE;100%;
23;BOULANGERIE/PATISSERIE;239;ACHATS BOUL/PATISSERIE;2392;MATIERE 1ERE BOUL/PATE;100%;
23;BOULANGERIE/PATISSERIE;239;ACHATS BOUL/PATISSERIE;2399;REMBOURSEMENT BOULANG/PATIS.;100%;
24;BOUCHERIE VOLAILLE;240;VIANDES BIO ET ETHNIQUE;2400;VIANDES BOVINE BIO;100%;
24;BOUCHERIE VOLAILLE;240;VIANDES BIO ET ETHNIQUE;2401;HACHE BIO;100%;
24;BOUCHERIE VOLAILLE;240;VIANDES BIO ET ETHNIQUE;2402;VEAU BIO;100%;
24;BOUCHERIE VOLAILLE;240;VIANDES BIO ET ETHNIQUE;2403;AGNEAU BIO;100%;
24;BOUCHERIE VOLAILLE;240;VIANDES BIO ET ETHNIQUE;2404;PORC BIO;100%;
24;BOUCHERIE VOLAILLE;240;VIANDES BIO ET ETHNIQUE;2405;SAUCISSE BIO;100%;
24;BOUCHERIE VOLAILLE;240;VIANDES BIO ET ETHNIQUE;2406;VIANDE BOVINE ETNIQUE;100%;
24;BOUCHERIE VOLAILLE;240;VIANDES BIO ET ETHNIQUE;2407;VEAU ETHNIQUE;100%;
24;BOUCHERIE VOLAILLE;240;VIANDES BIO ET ETHNIQUE;2408;AGNEAU ETHNIQUE;100%;
24;BOUCHERIE VOLAILLE;241;VIANDE BOVINE;2410;FQC RACE VIANDE;100%;
24;BOUCHERIE VOLAILLE;241;VIANDE BOVINE;2411;FQC RACE MIXTE;100%;
24;BOUCHERIE VOLAILLE;241;VIANDE BOVINE;2412;VBF;100%;
24;BOUCHERIE VOLAILLE;241;VIANDE BOVINE;2413;TAUREAU;100%;
24;BOUCHERIE VOLAILLE;241;VIANDE BOVINE;2414;VIANDE BOVINE 1/2 GROS;100%;
24;BOUCHERIE VOLAILLE;241;VIANDE BOVINE;2415;HACHE BOEUF BARQUETTE;100%;
24;BOUCHERIE VOLAILLE;242;VEAU ET PORC;2420;VEAU FQC;100%;
24;BOUCHERIE VOLAILLE;242;VEAU ET PORC;2421;VEAU STAND;100%;
24;BOUCHERIE VOLAILLE;242;VEAU ET PORC;2422;VEAU HACHE;100%;
24;BOUCHERIE VOLAILLE;242;VEAU ET PORC;2423;PORC FQC;100%;
24;BOUCHERIE VOLAILLE;242;VEAU ET PORC;2424;PORC STD;100%;
24;BOUCHERIE VOLAILLE;242;VEAU ET PORC;2425;PORC 1/2 SEL;100%;
24;BOUCHERIE VOLAILLE;243;OVINS-CAPRINS;2430;AGNEAU FRANCAIS FQC;100%;
24;BOUCHERIE VOLAILLE;243;OVINS-CAPRINS;2431;AGNEAU FRANCAIS STAND;100%;
24;BOUCHERIE VOLAILLE;243;OVINS-CAPRINS;2432;AGNEAU IMPORT CONTROLE;100%;
24;BOUCHERIE VOLAILLE;243;OVINS-CAPRINS;2433;AGNEAU IMPORT STAND;100%;
24;BOUCHERIE VOLAILLE;243;OVINS-CAPRINS;2434;AGNEAU DE LAIT;100%;
24;BOUCHERIE VOLAILLE;243;OVINS-CAPRINS;2435;MOUTON;100%;
24;BOUCHERIE VOLAILLE;243;OVINS-CAPRINS;2436;CHEVREAU;100%;
24;BOUCHERIE VOLAILLE;244;CHEVAL/ABAT/GIBIER/VDE EXOT.;2440;CHEVAL;100%;
24;BOUCHERIE VOLAILLE;244;CHEVAL/ABAT/GIBIER/VDE EXOT.;2441;ABATS;100%;
24;BOUCHERIE VOLAILLE;244;CHEVAL/ABAT/GIBIER/VDE EXOT.;2442;VIANDES EXOTIQUES;100%;
24;BOUCHERIE VOLAILLE;244;CHEVAL/ABAT/GIBIER/VDE EXOT.;2443;GIBIER A POIL;100%;
24;BOUCHERIE VOLAILLE;244;CHEVAL/ABAT/GIBIER/VDE EXOT.;2444;GIBIER A PLUME;100%;
24;BOUCHERIE VOLAILLE;244;CHEVAL/ABAT/GIBIER/VDE EXOT.;2445;VIANDE POUR ANIMAUX;100%;
24;BOUCHERIE VOLAILLE;245;SAUCISSERIE-BARBECUE;2452;SAUCISSERIE BARQUETTES;100%;
24;BOUCHERIE VOLAILLE;245;SAUCISSERIE-BARBECUE;2450;CHAIR ET FARCE;100%;
24;BOUCHERIE VOLAILLE;245;SAUCISSERIE-BARBECUE;2451;CREPINETTES;100%;
24;BOUCHERIE VOLAILLE;245;SAUCISSERIE-BARBECUE;2453;SAUCISSERIE CAISSETTES;100%;
24;BOUCHERIE VOLAILLE;245;SAUCISSERIE-BARBECUE;2454;BARBECUE;100%;
24;BOUCHERIE VOLAILLE;245;SAUCISSERIE-BARBECUE;2455;SAUCES ET BEURRE;100%;
24;BOUCHERIE VOLAILLE;246;SPECIALITE BOUCHERE,PROD SERV.;2460;VIANDE HEBDOPACK;100%;
24;BOUCHERIE VOLAILLE;246;SPECIALITE BOUCHERE,PROD SERV.;2461;SPECIALITE BOUCHERE IND. BOEUF;100%;
24;BOUCHERIE VOLAILLE;246;SPECIALITE BOUCHERE,PROD SERV.;2462;SPECIALITE BOUCHERE IND. VEAU;100%;
24;BOUCHERIE VOLAILLE;246;SPECIALITE BOUCHERE,PROD SERV.;2463;SBI AGNEAU;100%;
24;BOUCHERIE VOLAILLE;246;SPECIALITE BOUCHERE,PROD SERV.;2464;SBI PORC;100%;
24;BOUCHERIE VOLAILLE;246;SPECIALITE BOUCHERE,PROD SERV.;2465;SBI ABATS;100%;
24;BOUCHERIE VOLAILLE;246;SPECIALITE BOUCHERE,PROD SERV.;2466;SBI CHEVAL;100%;
24;BOUCHERIE VOLAILLE;246;SPECIALITE BOUCHERE,PROD SERV.;2467;VIANDE PRET A MANGER;100%;
24;BOUCHERIE VOLAILLE;246;SPECIALITE BOUCHERE,PROD SERV.;2468;VIANDE PRET A CUIRE;100%;
24;BOUCHERIE VOLAILLE;246;SPECIALITE BOUCHERE,PROD SERV.;2469;VIANDE PRETE A RECHAUFFER;100%;
24;BOUCHERIE VOLAILLE;247;VOLAILLE A LA COUPE;2471;DECOUPE VOLAILLE COUPE;100%;
24;BOUCHERIE VOLAILLE;247;VOLAILLE A LA COUPE;2470;VOLAILLE ENTIERE COUPE;100%;
24;BOUCHERIE VOLAILLE;247;VOLAILLE A LA COUPE;2472;VOLAILLE PREPAREE COUPE;100%;
24;BOUCHERIE VOLAILLE;248;BOUCHERIE A LA COUPE;2480;BOEUF A LA COUPE;100%;
24;BOUCHERIE VOLAILLE;248;BOUCHERIE A LA COUPE;2481;VEAU A LA COUPE;100%;
24;BOUCHERIE VOLAILLE;248;BOUCHERIE A LA COUPE;2482;AGNEAU/MOUTON A LA COUPE;100%;
24;BOUCHERIE VOLAILLE;248;BOUCHERIE A LA COUPE;2483;CHEVAL A LA COUPE;100%;
24;BOUCHERIE VOLAILLE;248;BOUCHERIE A LA COUPE;2484;PORC A LA COUPE;100%;
24;BOUCHERIE VOLAILLE;248;BOUCHERIE A LA COUPE;2485;ABAT A LA COUPE;100%;
24;BOUCHERIE VOLAILLE;248;BOUCHERIE A LA COUPE;2486;PRODUITS ELABORE COUPE;100%;
24;BOUCHERIE VOLAILLE;248;BOUCHERIE A LA COUPE;2487;SAUCISSERIE A LA COUPE;100%;
24;BOUCHERIE VOLAILLE;248;BOUCHERIE A LA COUPE;2488;GIBIER A LA COUPE;100%;
24;BOUCHERIE VOLAILLE;248;BOUCHERIE A LA COUPE;2489;VIANDE POUR ANIMAUX COUPE;100%;
24;BOUCHERIE VOLAILLE;249;GESTION RAYON BOUCHERIE;2490;COMMANDES CLIENT BOUCHERIE;100%;
24;BOUCHERIE VOLAILLE;249;GESTION RAYON BOUCHERIE;2491;EMBALLAGE BOUCHERIE;100%;
24;BOUCHERIE VOLAILLE;249;GESTION RAYON BOUCHERIE;2492;NECESSAIRE FABRICATION;100%;
24;BOUCHERIE VOLAILLE;249;GESTION RAYON BOUCHERIE;2493;INGREDIENT FABRICATION;100%;
24;BOUCHERIE VOLAILLE;249;GESTION RAYON BOUCHERIE;2494;MATIERE PREMIERE ACHAT LS;100%;
24;BOUCHERIE VOLAILLE;249;GESTION RAYON BOUCHERIE;2495;MATIERE PREMIERE ACHAT CPE;100%;
24;BOUCHERIE VOLAILLE;249;GESTION RAYON BOUCHERIE;2499;REMBOURSEMENT BOUCHERIE-VOLAIL;100%;
25;PRODUITS LIBRE SERVICE;250;FROMAGES;2507;FROMAGES ALLEGES;100%;
25;PRODUITS LIBRE SERVICE;251;ULTRA FRAIS;2510;DESSERTS;100%;
25;PRODUITS LIBRE SERVICE;251;ULTRA FRAIS;2514;BLANCS;100%;
25;PRODUITS LIBRE SERVICE;251;ULTRA FRAIS;2511;LAIT ENTIER ET SPECIALITES;100%;
25;PRODUITS LIBRE SERVICE;251;ULTRA FRAIS;2512;NON BLANCS;100%;
25;PRODUITS LIBRE SERVICE;251;ULTRA FRAIS;2513;SANTE ACTIVE;100%;
25;PRODUITS LIBRE SERVICE;251;ULTRA FRAIS;2515;CROISSANCE;100%;
25;PRODUITS LIBRE SERVICE;251;ULTRA FRAIS;2516;BOISSONS;100%;
25;PRODUITS LIBRE SERVICE;251;ULTRA FRAIS;2517;COMPOTES;100%;
25;PRODUITS LIBRE SERVICE;252;CREMERIE;2520;CREMES ET SAUCES;100%;
25;PRODUITS LIBRE SERVICE;252;CREMERIE;2523;OEUFS;100%;
25;PRODUITS LIBRE SERVICE;252;CREMERIE;2521;BEURRE;100%;
25;PRODUITS LIBRE SERVICE;252;CREMERIE;2522;CORPS GRAS VEGETAL/MIXTE;100%;
25;PRODUITS LIBRE SERVICE;252;CREMERIE;2524;LAIT;100%;
25;PRODUITS LIBRE SERVICE;253;VOLAILLE;2530;VOLAILLES ENTIERES;100%;
25;PRODUITS LIBRE SERVICE;253;VOLAILLE;2531;DECOUPE DE VOLAILLES;100%;
25;PRODUITS LIBRE SERVICE;253;VOLAILLE;2532;PRODUITS PREPARES;100%;
25;PRODUITS LIBRE SERVICE;253;VOLAILLE;2533;VOLAILLE HALAL ET CASHER;100%;
25;PRODUITS LIBRE SERVICE;253;VOLAILLE;2534;ALIMENTS POUR ANIMAUX;100%;
25;PRODUITS LIBRE SERVICE;254;CHARCUTERIE;2541;JAMBON CRU, SEC ET TRANCHAGE;100%;
25;PRODUITS LIBRE SERVICE;254;CHARCUTERIE;2543;SAUCISSERIE SECHE;100%;
25;PRODUITS LIBRE SERVICE;254;CHARCUTERIE;2545;HALAL & CASHER;100%;
25;PRODUITS LIBRE SERVICE;254;CHARCUTERIE;2540;JAMBON CUIT;100%;
25;PRODUITS LIBRE SERVICE;254;CHARCUTERIE;2542;SAUCISSON/PATES/RILLETTES;100%;
25;PRODUITS LIBRE SERVICE;254;CHARCUTERIE;2544;CHARCUTERIE A CUIRE;100%;
25;PRODUITS LIBRE SERVICE;255;TRAITEUR;2550;ENTREES TRAITEUR;100%;
25;PRODUITS LIBRE SERVICE;255;TRAITEUR;2551;TARTES SALEES TRAITEUR;100%;
25;PRODUITS LIBRE SERVICE;255;TRAITEUR;2555;PATES A TARTE;100%;
25;PRODUITS LIBRE SERVICE;256;PRODUITS DE LA MER;2560;SAURISSERIE;100%;
25;PRODUITS LIBRE SERVICE;256;PRODUITS DE LA MER;2561;TRAITEUR DE LA MER;100%;
25;PRODUITS LIBRE SERVICE;256;PRODUITS DE LA MER;2562;CRUSTACES ET ANCHOIS;100%;
25;PRODUITS LIBRE SERVICE;256;PRODUITS DE LA MER;2563;SURIMI;100%;
25;PRODUITS LIBRE SERVICE;256;PRODUITS DE LA MER;2564;TARTINABLES ET BLINIS;100%;
25;PRODUITS LIBRE SERVICE;257;BOULANGERIE/PATISSERIE;2571;VIENNOISERIE;100%;
25;PRODUITS LIBRE SERVICE;257;BOULANGERIE/PATISSERIE;2570;PAIN INDUSTRIEL;100%;
25;PRODUITS LIBRE SERVICE;257;BOULANGERIE/PATISSERIE;2572;PATISSERIE;100%;
25;PRODUITS LIBRE SERVICE;259;GLACES;2593;GLACES VRACS;100%;
25;PRODUITS LIBRE SERVICE;259;GLACES;2590;SNACKING/GRIGNOTAGE;100%;
25;PRODUITS LIBRE SERVICE;259;GLACES;2591;GLACES ENFANTS;100%;
25;PRODUITS LIBRE SERVICE;259;GLACES;2592;DESSERTS INDIVIDUELS;100%;
25;PRODUITS LIBRE SERVICE;259;GLACES;2594;SPECIALITES A PARTAGER;100%;
25;PRODUITS LIBRE SERVICE;259;GLACES;2595;FRUITS ET PATES;100%;
25;PRODUITS LIBRE SERVICE;259;GLACES;2596;SACS;100%;
25;PRODUITS LIBRE SERVICE;259;GLACES;2599;REMBOURSEMENTS P.L.S;100%;
30;BRICOLAGE;300;ELECTRICITE;3000;ACCUMULATEUR;100%;
30;BRICOLAGE;300;ELECTRICITE;3001;PILE;100%;
30;BRICOLAGE;300;ELECTRICITE;3002;ECLAIRAGE PORTATIF;100%;
30;BRICOLAGE;300;ELECTRICITE;3003;AMPOULE;100%;
30;BRICOLAGE;300;ELECTRICITE;3004;ECLAIRAGE FONCTIONNEL;100%;
30;BRICOLAGE;300;ELECTRICITE;3005;RALLONGE PRISE MULTIPLE;100%;
30;BRICOLAGE;300;ELECTRICITE;3006;PETIT MAT D'INSTALLATION;100%;
30;BRICOLAGE;300;ELECTRICITE;3007;FIL ET CABLE;100%;
30;BRICOLAGE;300;ELECTRICITE;3008;ELECTRO.DOMESTIQ. CONFORT;100%;
30;BRICOLAGE;301;OUTILLAGE ELECTRO ACCESSOIRES;3010;TOURNEVIS PERCEUSE PERFO;100%;
30;BRICOLAGE;301;OUTILLAGE ELECTRO ACCESSOIRES;3011;ACCESS PERFO PERCEUS TOURNEVIS;100%;
30;BRICOLAGE;301;OUTILLAGE ELECTRO ACCESSOIRES;3012;SCIE ET ACCESSOIRES;100%;
30;BRICOLAGE;301;OUTILLAGE ELECTRO ACCESSOIRES;3013;PONCEUSE/RABOT/DEFONCEUSE/+;100%;
30;BRICOLAGE;301;OUTILLAGE ELECTRO ACCESSOIRES;3014;MEULEUSE,TOURET,ACCESS;100%;
30;BRICOLAGE;301;OUTILLAGE ELECTRO ACCESSOIRES;3015;PROTECTION DE LA PERSONNE;100%;
30;BRICOLAGE;301;OUTILLAGE ELECTRO ACCESSOIRES;3016;SOUDURE ET ACCESSOIRES;100%;
30;BRICOLAGE;301;OUTILLAGE ELECTRO ACCESSOIRES;3017;N.H.P ET ACCESSOIRES;100%;
30;BRICOLAGE;301;OUTILLAGE ELECTRO ACCESSOIRES;3018;COMPRESSEUR,GROUPE ELECTROGENE;100%;
30;BRICOLAGE;302;OUTILLAGE A MAIN;3020;TOURNEVIS;100%;
30;BRICOLAGE;302;OUTILLAGE A MAIN;3021;CLE DE SERRAGE;100%;
30;BRICOLAGE;302;OUTILLAGE A MAIN;3022;PINCE ET ACCESS. D ETABLI;100%;
30;BRICOLAGE;302;OUTILLAGE A MAIN;3023;AGRAFEUSE,PISTOLET A COLLE;100%;
30;BRICOLAGE;302;OUTILLAGE A MAIN;3024;LIME ET RAPE;100%;
30;BRICOLAGE;302;OUTILLAGE A MAIN;3025;OUTIL TRANCHANT, PERCAGE;100%;
30;BRICOLAGE;302;OUTILLAGE A MAIN;3026;MARTEAU;100%;
30;BRICOLAGE;302;OUTILLAGE A MAIN;3027;MESURE/TRACAGE;100%;
30;BRICOLAGE;302;OUTILLAGE A MAIN;3028;BACHE;100%;
30;BRICOLAGE;302;OUTILLAGE A MAIN;3029;BOITE A OUTILS GARNIE;100%;
30;BRICOLAGE;303;EQUIPEMENT AMENAGEMENT;3030;RANGEMENT OUTILLAGE;100%;
30;BRICOLAGE;303;EQUIPEMENT AMENAGEMENT;3031;RANGEMENT QUINCAILLERIE;100%;
30;BRICOLAGE;303;EQUIPEMENT AMENAGEMENT;3032;EQUIPEMENT GARAGE,ATELIER;100%;
30;BRICOLAGE;303;EQUIPEMENT AMENAGEMENT;3033;CONSOLE;100%;
30;BRICOLAGE;304;QUINCAILLERIE GENERALE;3040;CLOUTERIE;100%;
30;BRICOLAGE;304;QUINCAILLERIE GENERALE;3041;VISSERIE;100%;
30;BRICOLAGE;304;QUINCAILLERIE GENERALE;3042;BOULONNERIE;100%;
30;BRICOLAGE;304;QUINCAILLERIE GENERALE;3043;PITONNERIE;100%;
30;BRICOLAGE;304;QUINCAILLERIE GENERALE;3044;QUINCAILLERIE AMEUBLEMENT;100%;
30;BRICOLAGE;304;QUINCAILLERIE GENERALE;3045;SERRURERIE SECURITE;100%;
30;BRICOLAGE;304;QUINCAILLERIE GENERALE;3046;CORDAGE ET CORDONNERIE;100%;
30;BRICOLAGE;304;QUINCAILLERIE GENERALE;3047;SIGNALISATION,BTE LETTRES;100%;
30;BRICOLAGE;304;QUINCAILLERIE GENERALE;3048;PLOMBERIE;100%;
30;BRICOLAGE;304;QUINCAILLERIE GENERALE;3049;PETITE ISOLATION;100%;
30;BRICOLAGE;305;TRINGLES RIDEAU / STORES /;3050;TAR:FER FORGE,LAITON,ACCESS;100%;
30;BRICOLAGE;305;TRINGLES RIDEAU / STORES /;3051;TRINGLE BOIS, ACCESSOIRES;100%;
30;BRICOLAGE;305;TRINGLES RIDEAU / STORES /;3052;TRINGLE COULEUR ET ACCESS;100%;
30;BRICOLAGE;305;TRINGLES RIDEAU / STORES /;3053;"TRINGLE ""RAIL""ET ACCESS";100%;
30;BRICOLAGE;305;TRINGLES RIDEAU / STORES /;3054;TRINGLE VITRAGE, ACCESS;100%;
30;BRICOLAGE;305;TRINGLES RIDEAU / STORES /;3055;TRINGLE PENDERIE,ACCESS;100%;
30;BRICOLAGE;305;TRINGLES RIDEAU / STORES /;3056;STORE INTERIEUR,MOUSTIQUAIRE;100%;
30;BRICOLAGE;306;ADHESIF/COLLE/MACONNERIE;3060;ADHESIF;100%;
30;BRICOLAGE;306;ADHESIF/COLLE/MACONNERIE;3061;COLLE D  ASSEMBLAGE;100%;
30;BRICOLAGE;306;ADHESIF/COLLE/MACONNERIE;3062;COLLE DECORATION;100%;
30;BRICOLAGE;306;ADHESIF/COLLE/MACONNERIE;3063;OUTIL POUR TAPISSER;100%;
30;BRICOLAGE;306;ADHESIF/COLLE/MACONNERIE;3064;OUTIL DU MACON;100%;
30;BRICOLAGE;306;ADHESIF/COLLE/MACONNERIE;3065;PRODUIT DE REPARATION;100%;
30;BRICOLAGE;306;ADHESIF/COLLE/MACONNERIE;3066;ANTI HUMIDITE;100%;
30;BRICOLAGE;306;ADHESIF/COLLE/MACONNERIE;3067;PREPARATION DES SUPPORTS;100%;
30;BRICOLAGE;307;DECORATION;3070;ADDITIF;100%;
30;BRICOLAGE;307;DECORATION;3071;OUTILLAGE DU PEINTRE;100%;
30;BRICOLAGE;307;DECORATION;3072;PEINTURE DE FINITION;100%;
30;BRICOLAGE;307;DECORATION;3073;PEINTURE FER,BOIS,SOL;100%;
30;BRICOLAGE;307;DECORATION;3074;PEINTURE SPECIALE;100%;
30;BRICOLAGE;307;DECORATION;3075;PEINTURE DE DECORATION;100%;
30;BRICOLAGE;307;DECORATION;3076;PEINTURE MUR ET PLAFOND;100%;
30;BRICOLAGE;307;DECORATION;3077;PEINTURE EXTERIEURE;100%;
30;BRICOLAGE;307;DECORATION;3078;TRAITEMENT,PROTECTION BOIS;100%;
30;BRICOLAGE;307;DECORATION;3079;REVETEMENT MUR SOL PLAFOND;100%;
30;BRICOLAGE;308;MATERIAUX;3080;MATERIAUX DE CONSTRUCTION;100%;
30;BRICOLAGE;308;MATERIAUX;3081;MENUISERIE;100%;
30;BRICOLAGE;308;MATERIAUX;3082;ISOLATION GROS TRAVAUX;100%;
30;BRICOLAGE;308;MATERIAUX;3083;SANITAIRE;100%;
30;BRICOLAGE;308;MATERIAUX;3084;ECHELLE ECHAFAUDAGE;100%;
30;BRICOLAGE;308;MATERIAUX;3085;STORE EXTERIEUR;100%;
30;BRICOLAGE;309;SAV & GESTION BRICOLAGE;3098;SAV BRICOLAGE;100%;
30;BRICOLAGE;309;SAV & GESTION BRICOLAGE;3099;REMBOURSEMENT BRICOLAGE;100%;
31;CONFORT DE LA MAISON;310;VERRERIE;3100;GOBELET;100%;
31;CONFORT DE LA MAISON;310;VERRERIE;3101;VERRE FORME BASSE, HAUTE;100%;
31;CONFORT DE LA MAISON;310;VERRERIE;3102;ESPACE BAR & VIN;100%;
31;CONFORT DE LA MAISON;310;VERRERIE;3103;VERRE A PIED;100%;
31;CONFORT DE LA MAISON;310;VERRERIE;3104;VERRE EN CRISTAL;100%;
31;CONFORT DE LA MAISON;310;VERRERIE;3105;VERRE A L'UNITE;100%;
31;CONFORT DE LA MAISON;310;VERRERIE;3106;PICHET CARAFE;100%;
31;CONFORT DE LA MAISON;310;VERRERIE;3107;SERVICE DE VERRES;100%;
31;CONFORT DE LA MAISON;311;VAISSELLE COUVERTS;3110;VAISSELLE VERRE;100%;
31;CONFORT DE LA MAISON;311;VAISSELLE COUVERTS;3111;VAISSELLE FAIENCE/GRES;100%;
31;CONFORT DE LA MAISON;311;VAISSELLE COUVERTS;3112;VAISSELLE PORCELAINE;100%;
31;CONFORT DE LA MAISON;311;VAISSELLE COUVERTS;3113;VAISSELLE SPECIFIQUE;100%;
31;CONFORT DE LA MAISON;311;VAISSELLE COUVERTS;3114;SERVICE DE TABLE;100%;
31;CONFORT DE LA MAISON;311;VAISSELLE COUVERTS;3115;COUVERTS;100%;
31;CONFORT DE LA MAISON;311;VAISSELLE COUVERTS;3116;DESSERT;100%;
31;CONFORT DE LA MAISON;311;VAISSELLE COUVERTS;3117;ACC. DE TABLES ET DE SERVICE;100%;
31;CONFORT DE LA MAISON;311;VAISSELLE COUVERTS;3118;PETIT DEJEUNER;100%;
31;CONFORT DE LA MAISON;311;VAISSELLE COUVERTS;3119;TALE ENFANTE;100%;
31;CONFORT DE LA MAISON;312;VAJ BOUGIE SENTEUR ACC DE DECO;3120;VAISSELLE A JETER DECOREE;100%;
31;CONFORT DE LA MAISON;312;VAJ BOUGIE SENTEUR ACC DE DECO;3121;VAISSELLE A JETER COULEUR UNIE;100%;
31;CONFORT DE LA MAISON;312;VAJ BOUGIE SENTEUR ACC DE DECO;3122;VAISSELLE A JETER BLANCHE;100%;
31;CONFORT DE LA MAISON;312;VAJ BOUGIE SENTEUR ACC DE DECO;3123;COMPLEMENT DE TABLE JETABLE;100%;
31;CONFORT DE LA MAISON;312;VAJ BOUGIE SENTEUR ACC DE DECO;3124;VAISSELLE A JETER ENFANT;100%;
31;CONFORT DE LA MAISON;312;VAJ BOUGIE SENTEUR ACC DE DECO;3125;ACCESSOIRES DE RECEPTION;100%;
31;CONFORT DE LA MAISON;312;VAJ BOUGIE SENTEUR ACC DE DECO;3126;BOUGIE;100%;
31;CONFORT DE LA MAISON;312;VAJ BOUGIE SENTEUR ACC DE DECO;3127;SENTEUR;100%;
31;CONFORT DE LA MAISON;312;VAJ BOUGIE SENTEUR ACC DE DECO;3128;ARTICLES DECORATION TABLE;100%;
31;CONFORT DE LA MAISON;312;VAJ BOUGIE SENTEUR ACC DE DECO;3129;CADEAU;100%;
31;CONFORT DE LA MAISON;313;ART CULINAIRE;3130;POELE;100%;
31;CONFORT DE LA MAISON;313;ART CULINAIRE;3131;SAUTEUSE;100%;
31;CONFORT DE LA MAISON;313;ART CULINAIRE;3132;CASSEROLE ET COUVERCLE;100%;
31;CONFORT DE LA MAISON;313;ART CULINAIRE;3133;FAITOUT;100%;
31;CONFORT DE LA MAISON;313;ART CULINAIRE;3134;CUISSON SPECIFIQUE;100%;
31;CONFORT DE LA MAISON;313;ART CULINAIRE;3135;FONTE D'ACIER;100%;
